Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,alternative label,Date,definition,http://data.bioontology.org/metadata/prefixIRI,http://purl.org/dc/elements/1.1/creator,http://purl.org/dc/elements/1.1/description,http://purl.org/dc/elements/1.1/title,http://www.w3.org/2000/01/rdf-schema#comment,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/2002/07/owl#deprecated
http://purl.jp/bio/11/csso/CSSO_000125,Gum pain,Gingival pain|¾_øâäÑİ|Gingivalgia|Painful gums|Sore gums,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000034,Gingival pain|¾_øâäÑİ|Gingivalgia|Painful gums|Sore gums,,,CSSO_000125,,,,,Gum pain,
http://purl.jp/bio/11/csso/CSSO_000209,Splenomegaly,Enlarged spleen|Large spleen|Enlargement of spleen|ã_ÉÇ,Enlargement of the spleen.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000046,Enlarged spleen|Large spleen|Enlargement of spleen|ã_ÉÇ,,Enlargement of the spleen.,CSSO_000209,,,,,Splenomegaly,
http://purl.jp/bio/11/csso/CSSO_000058,Abscess, À÷|Abscesses,"A localized collection of pus in part of the body, formed by tissue disintegration and surrounded by an inflamed area.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000030, À÷|Abscesses,,"A localized collection of pus in part of the body, formed by tissue disintegration and surrounded by an inflamed area.",CSSO_000058,,,,,Abscess,
http://purl.jp/bio/11/csso/CSSO_000203,Severe headache,¾ÀÛ‹Ñ‹ãÊ_Ñİ|Severe headache,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000127,¾ÀÛ‹Ñ‹ãÊ_Ñİ|Severe headache,,,CSSO_000203,,,,,Severe headache,
http://purl.jp/bio/11/csso/CSSO_000145,Large tonsil,Swollen tonsil|¾ä¾ÁÄÉÇŒ_¤|Enlarged tonsil,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000027,Swollen tonsil|¾ä¾ÁÄÉÇŒ_¤|Enlarged tonsil,,,CSSO_000145,,,,,Large tonsil,
http://purl.jp/bio/11/csso/CSSO_000080,Brain lesion,Lesion of brain|ã_ÑÉŒ_ä,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000038,Lesion of brain|ã_ÑÉŒ_ä,,,CSSO_000080,,,,,Brain lesion,
http://purl.jp/bio/11/csso/CSSO_000017,Eye symptom,İ¨‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000024,İ¨‹¨Ñà_¦,,,CSSO_000017,,,,,Eye symptom,
http://purl.jp/bio/11/csso/CSSO_000011,Change in skin color,_¨ _‹¨ä_‹¨Œ_äŒÎĞ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,_¨ _‹¨ä_‹¨Œ_äŒÎĞ,,,CSSO_000011,,,,,Change in skin color,
http://purl.jp/bio/11/csso/CSSO_000104,Dizziness,¾µ¨ŒÜ¥¾Û¤‹â‹_‹ã,A sensation of faintness and whirling or an inability to maintain normal balance in a standing or seated position.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000014,¾µ¨ŒÜ¥¾Û¤‹â‹_‹ã,,A sensation of faintness and whirling or an inability to maintain normal balance in a standing or seated position.,CSSO_000104,,,,,Dizziness,
http://purl.jp/bio/11/csso/CSSO_000177,Papule,Papulae|Šü÷Ğ_|Papular lesion|Papula,A small hard elevation of the skin.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000192,Papulae|Šü÷Ğ_|Papular lesion|Papula,,A small hard elevation of the skin.,CSSO_000177,,,,,Papule,
http://purl.jp/bio/11/csso/CSSO_000223,Teary eye,Runny eye|¾¦ªİ¨,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000017,Runny eye|¾¦ªİ¨,,,CSSO_000223,,,,,Teary eye,
http://purl.jp/bio/11/csso/CSSO_000037,Neck symptom,ÊüÄ¬‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000023,ÊüÄ¬‹¨Ñà_¦,,,CSSO_000037,,,,,Neck symptom,
http://purl.jp/bio/11/csso/CSSO_000031,Liver symptom,âàÒ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000001,âàÒ‹¨Ñà_¦,,,CSSO_000031,,,,,Liver symptom,
http://purl.jp/bio/11/csso/CSSO_000124,Bleeding gums,¾_øâäŒà¼ÁÛ|Gingival haemorrhage|Gum bleeding|Gingival bleeding|Gingival hemorrhage,Gum bleeding is a mouth symptom characterized by a copious discharge of blood from the blood vessels of the mucosal tissue that lies over the alveolar bone.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000033,¾_øâäŒà¼ÁÛ|Gingival haemorrhage|Gum bleeding|Gingival bleeding|Gingival hemorrhage,,Gum bleeding is a mouth symptom characterized by a copious discharge of blood from the blood vessels of the mucosal tissue that lies over the alveolar bone.,CSSO_000124,,,,,Bleeding gums,
http://purl.jp/bio/11/csso/CSSO_000197,Respiratory failure,ŒÔ_ŒüŠüŒÉ¬|Respiratory insufficiency,Any condition that affects breathing function or the lungs themselves and can result in failure of the lungs to function properly. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000041,ŒÔ_ŒüŠüŒÉ¬|Respiratory insufficiency,,Any condition that affects breathing function or the lungs themselves and can result in failure of the lungs to function properly. ,CSSO_000197,,,,,Respiratory failure,
http://purl.jp/bio/11/csso/CSSO_000243,Watery diarrhea,¾¡«¾Û¤ŠüÜÑ¢|Watery diarrhoea,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000102,¾¡«¾Û¤ŠüÜÑ¢|Watery diarrhoea,,,CSSO_000243,,,,,Watery diarrhea,
http://purl.jp/bio/11/csso/CSSO_000134,Hypotension,Š__ÁÛŒÏ¤|Low blood pressure,Abnormally low blood pressure.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000004,Š__ÁÛŒÏ¤|Low blood pressure,,Abnormally low blood pressure.,CSSO_000134,,,,,Hypotension,
http://purl.jp/bio/11/csso/CSSO_000092,Nasal congestion,_È‹´‹_‹â_|Stuffed-up nose|Congested nose|Nasal stuffiness,Difficulty in nasal breathing.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000041,_È‹´‹_‹â_|Stuffed-up nose|Congested nose|Nasal stuffiness,,Difficulty in nasal breathing.,CSSO_000092,,,,,Nasal congestion,
http://purl.jp/bio/11/csso/CSSO_000185,Pleuritic chest pain,Pleuralgia|Pleuritic pain|Äü ÏÑİ,Acute inflammation of the intercostal muscles and the muscular attachment of the diaphragm to the chest wall.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000087,Pleuralgia|Pleuritic pain|Äü ÏÑİ,,Acute inflammation of the intercostal muscles and the muscular attachment of the diaphragm to the chest wall.,CSSO_000185,,,,,Pleuritic chest pain,
http://purl.jp/bio/11/csso/CSSO_000047,Stiffness,‹Ò‹â‹¡‹â_¾ãÙ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,‹Ò‹â‹¡‹â_¾ãÙ,,,CSSO_000047,,,,,Stiffness,
http://purl.jp/bio/11/csso/CSSO_000154,Low grade fever,Mild pyrexia|Low fever|Mild fever|Slight fever|Low-grade fever|Œ_¨ ±,Low-grade fever is a fever that does not exceed 38.5 degree centrigrade.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000121,Mild pyrexia|Low fever|Mild fever|Slight fever|Low-grade fever|Œ_¨ ±,,Low-grade fever is a fever that does not exceed 38.5 degree centrigrade.,CSSO_000154,,,,,Low grade fever,
http://purl.jp/bio/11/csso/CSSO_000006,Abnormal heart beat,ŒÀÄ¾Ü¾¥¡¥¡Œüü|Abnormal heart beats|Abnormalities of heart beat,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000025,ŒÀÄ¾Ü¾¥¡¥¡Œüü|Abnormal heart beats|Abnormalities of heart beat,,,CSSO_000006,,,,,Abnormal heart beat,
http://purl.jp/bio/11/csso/CSSO_000263,Red eye,İ¨‹¨µ_‹À|Eye redness,"An eye showing dilation of conjunctival, episcleral or ciliary blood vessels.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000017,İ¨‹¨µ_‹À|Eye redness,,"An eye showing dilation of conjunctival, episcleral or ciliary blood vessels.",CSSO_000263,,,,,Red eye,
http://purl.jp/bio/11/csso/CSSO_000067,Backache,Back ache|Dorsalgia|Pain in back|Back pain|ÄÎÄ¬Ñİ,A pain in the back.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000036,Back ache|Dorsalgia|Pain in back|Back pain|ÄÎÄ¬Ñİ,,A pain in the back.,CSSO_000067,,,,,Backache,
http://purl.jp/bio/11/csso/CSSO_000255,Eyelid redness,Ï___ª¼µ_,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000018,Ï___ª¼µ_,,,CSSO_000255,,,,,Eyelid redness,
http://purl.jp/bio/11/csso/CSSO_000301,Change in bowel habit,¾_ÕŠ_ÀÀÕ¾É£‹¨Œ_äŒÎĞ|Altered bowel function,"A change in the time, size, amount, or frequency of bowel movements.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000019,¾_ÕŠ_ÀÀÕ¾É£‹¨Œ_äŒÎĞ|Altered bowel function,,"A change in the time, size, amount, or frequency of bowel movements.",CSSO_000301,,,,,Change in bowel habit,
http://purl.jp/bio/11/csso/CSSO_000113,Erythema,«É¾ĞÔ|Red skin|Hyperemia|Hyperaemia,Redness of the skin.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000011,«É¾ĞÔ|Red skin|Hyperemia|Hyperaemia,,Redness of the skin.,CSSO_000113,,,,,Erythema,
http://purl.jp/bio/11/csso/CSSO_000087,Chest pain,ÄüÑİ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000012,ÄüÑİ,,,CSSO_000087,,,,,Chest pain,
http://purl.jp/bio/11/csso/CSSO_000232,Ulcer,Ulcers|¾_¡÷,"A site of damage to the skin or mucous membrane that is characterized by the formation of pus, death of tissue, and is frequently accompanied by an inflammatory reaction.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000030,Ulcers|¾_¡÷,,"A site of damage to the skin or mucous membrane that is characterized by the formation of pus, death of tissue, and is frequently accompanied by an inflammatory reaction.",CSSO_000232,,,,,Ulcer,
http://purl.jp/bio/11/csso/CSSO_000026,Hematic system symptom,ÁÛ¾¦_‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000013,ÁÛ¾¦_‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,,CSSO_000026,,,,,Hematic system symptom,
http://purl.jp/bio/11/csso/CSSO_000105,Drowsiness,Sleepiness|Somnolence|ÏÊ¾¡Ñ,A state of impaired awareness associated with a desire or inclination to sleep. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000044,Sleepiness|Somnolence|ÏÊ¾¡Ñ,,A state of impaired awareness associated with a desire or inclination to sleep. ,CSSO_000105,,,,,Drowsiness,
http://purl.jp/bio/11/csso/CSSO_000046,Spleen symptom, µàÒ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000027, µàÒ‹¨Ñà_¦,,,CSSO_000046,,,,,Spleen symptom,
http://purl.jp/bio/11/csso/CSSO_000040,Reproductive system and breast symptom,ÓÙ¾¨Ğ‹âá‹â_‹Ä ‹ÄÊ‹_‹âö‹_Š__¾öÀ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,ÓÙ¾¨Ğ‹âá‹â_‹Ä ‹ÄÊ‹_‹âö‹_Š__¾öÀ‹¨Ñà_¦,,,CSSO_000040,,,,,Reproductive system and breast symptom,
http://purl.jp/bio/11/csso/CSSO_000275,Polyphagia,_£ÙÑà|Excessive eating|Hyperphagia,Excessive desire to eat.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000020,_£ÙÑà|Excessive eating|Hyperphagia,,Excessive desire to eat.,CSSO_000275,,,,,Polyphagia,
http://purl.jp/bio/11/csso/CSSO_000252,Dehydration,ã±¾¡«Ñà_¦,The loss of water and salts essential for normal body function.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000020,ã±¾¡«Ñà_¦,,The loss of water and salts essential for normal body function.,CSSO_000252,,,,,Dehydration,
http://purl.jp/bio/11/csso/CSSO_000056,Abdominal pain,Abdominal pains|É_Ñİ,"Acute or chronic, localized or diffuse pain in the abdominal cavity.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000002,Abdominal pains|É_Ñİ,,"Acute or chronic, localized or diffuse pain in the abdominal cavity.",CSSO_000056,,,,,Abdominal pain,
http://purl.jp/bio/11/csso/CSSO_000143,Joint tenderness,Joint tender|Ğ¢øÛŒÏ¤Ñİ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000029,Joint tender|Ğ¢øÛŒÏ¤Ñİ,,,CSSO_000143,,,,,Joint tenderness,
http://purl.jp/bio/11/csso/CSSO_000166,Muscle weakness,Incomplete paralysis|Decreased muscle strength|_ÜŒ_İŠ__ŠüÜ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000035,Incomplete paralysis|Decreased muscle strength|_ÜŒ_İŠ__ŠüÜ,,,CSSO_000166,,,,,Muscle weakness,
http://purl.jp/bio/11/csso/CSSO_000212,Stiff jaw,Á_Ä¬‹¨‹Ò‹â‹¡‹â_|Jaw stiffness,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000024,Á_Ä¬‹¨‹Ò‹â‹¡‹â_|Jaw stiffness,,,CSSO_000212,,,,,Stiff jaw,
http://purl.jp/bio/11/csso/CSSO_000076,Bloody stool,Blood in feces|Blood in stool|Haematochezia|Hematochezia|ÁÛŠ_À¾_Õ¾_ã,Blood in the feces.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000019,Blood in feces|Blood in stool|Haematochezia|Hematochezia|ÁÛŠ_À¾_Õ¾_ã,,Blood in the feces.,CSSO_000076,,,,,Bloody stool,
http://purl.jp/bio/11/csso/CSSO_000099,Delirium,‹İ‹âÒŒ_ã,A state of mental confusion that develops quickly and usually fluctuates in intensity.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000059,‹İ‹âÒŒ_ã,,A state of mental confusion that develops quickly and usually fluctuates in intensity.,CSSO_000099,,,,,Delirium,
http://purl.jp/bio/11/csso/CSSO_000020,Food and fluid intake system symptom,£Ùä©‹_‹âö‹_¾¡«Œö ¾ÔâŒĞ‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,£Ùä©‹_‹âö‹_¾¡«Œö ¾ÔâŒĞ‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,,CSSO_000020,,,,,Food and fluid intake system symptom,
http://purl.jp/bio/11/csso/CSSO_000244,Weight loss,Decreased body weight|Loss of weight|Weight reduction|Š_Òà¾üİŒ¡Ô,A reduction in body weight.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Decreased body weight|Loss of weight|Weight reduction|Š_Òà¾üİŒ¡Ô,,A reduction in body weight.,CSSO_000244,,,,,Weight loss,
http://purl.jp/bio/11/csso/CSSO_000186,Pneumonia,â¼â_,An infection of the lung that can be caused by nearly any class of organism known to cause human infections. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000012,â¼â_,,An infection of the lung that can be caused by nearly any class of organism known to cause human infections. ,CSSO_000186,,,,,Pneumonia,
http://purl.jp/bio/11/csso/CSSO_000035,Muscle symptom,_Üâä‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000036,_Üâä‹¨Ñà_¦,,,CSSO_000035,,,,,Muscle symptom,
http://purl.jp/bio/11/csso/CSSO_000096,Hypochlorhydria,Š__ŒÁ©ÉüÑà|Hypoacidity|Decreased gastric acidity,Decreased gastric acid secretion.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000021,Š__ŒÁ©ÉüÑà|Hypoacidity|Decreased gastric acidity,,Decreased gastric acid secretion.,CSSO_000096,,,,,Hypochlorhydria,
http://purl.jp/bio/11/csso/CSSO_000264,Renal failure,Kidney failure|É_ŠüŒÉ¬,Disorder characterized by the kidney's inability to filter wastes from the blood.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000050,Kidney failure|É_ŠüŒÉ¬,,Disorder characterized by the kidney's inability to filter wastes from the blood.,CSSO_000264,,,,,Renal failure,
http://purl.jp/bio/11/csso/CSSO_000027,Immune system symptom,ŒÉĞÇ‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,ŒÉĞÇ‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,,CSSO_000027,,,,,Immune system symptom,
http://purl.jp/bio/11/csso/CSSO_000284,Opisthotonos,Œ_ÎŒ_ÒŒŒ_µ,A state of extreme hyperextension of the body in which the head and heels are bent backward and the body bowed forward.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000035,Œ_ÎŒ_ÒŒŒ_µ,,A state of extreme hyperextension of the body in which the head and heels are bent backward and the body bowed forward.,CSSO_000284,,,,,Opisthotonos,
http://purl.jp/bio/11/csso/CSSO_000114,Eschar,ã_Ñâ,A hard crust or scab.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,ã_Ñâ,,A hard crust or scab.,CSSO_000114,,,,,Eschar,
http://purl.jp/bio/11/csso/CSSO_000102,Diarrhea,Loose bowel movement|Diarrhoea|ŠüÜÑ¢|Loose bowel motions,Excessive and frequent evacuation of watery feces.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000019,Loose bowel movement|Diarrhoea|ŠüÜÑ¢|Loose bowel motions,,Excessive and frequent evacuation of watery feces.,CSSO_000102,,,,,Diarrhea,
http://purl.jp/bio/11/csso/CSSO_000175,Nodule,Œ¡µøÛ,A small node that may form on a tendon and make it difficult to slide smoothly through its sheath.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Œ¡µøÛ,,A small node that may form on a tendon and make it difficult to slide smoothly through its sheath.,CSSO_000175,,,,,Nodule,
http://purl.jp/bio/11/csso/CSSO_000221,Tachycardia,Increased heart rate|Rapid hear beat|ÊÈãö|Heart rate fast,"Abnormally rapid heart rate, especially above 100 beats per minute in adults. ",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000006,Increased heart rate|Rapid hear beat|ÊÈãö|Heart rate fast,,"Abnormally rapid heart rate, especially above 100 beats per minute in adults. ",CSSO_000221,,,,,Tachycardia,
http://purl.jp/bio/11/csso/CSSO_000015,Discharge,Œö ¾_Î,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Œö ¾_Î,,,CSSO_000015,,,,,Discharge,
http://purl.jp/bio/11/csso/CSSO_000088,Chills,Chill|¾â»ŒøÕ|Rigor,"A sensation of cold, with convulsive shaking of the body.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Chill|¾â»ŒøÕ|Rigor,,"A sensation of cold, with convulsive shaking of the body.",CSSO_000088,,,,,Chills,
http://purl.jp/bio/11/csso/CSSO_000239,Vertigo,‹â‹_‹ã|Rotary vertigo|Rotatory vertigo,"A sensation of instability, giddiness, loss of equilibrium, or rotation, caused by a disturbance in the semicircular canal of the inner ear or the vestibular nuclei of the brainstem. ",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000104,‹â‹_‹ã|Rotary vertigo|Rotatory vertigo,,"A sensation of instability, giddiness, loss of equilibrium, or rotation, caused by a disturbance in the semicircular canal of the inner ear or the vestibular nuclei of the brainstem. ",CSSO_000239,,,,,Vertigo,
http://purl.jp/bio/11/csso/CSSO_000259,Meningitis,Çã Ïâ_,"A serious inflammation of the meninges, the thin, membranous covering of the brain and the spinal cord. ",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000038,Çã Ïâ_,,"A serious inflammation of the meninges, the thin, membranous covering of the brain and the spinal cord. ",CSSO_000259,,,,,Meningitis,
http://purl.jp/bio/11/csso/CSSO_000195,Regional adenopathy,ªŒ±Û¾Û¤‹Ä»‹Ä_‹ÄÔøÛÑà|Localized enlarged lymph nodes,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000156,ªŒ±Û¾Û¤‹Ä»‹Ä_‹ÄÔøÛÑà|Localized enlarged lymph nodes,,,CSSO_000195,,,,,Regional adenopathy,
http://purl.jp/bio/11/csso/CSSO_000273,Polyuria,Œ__Œ¡À,Excessive secretion of urine.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000050,Œ__Œ¡À,,Excessive secretion of urine.,CSSO_000273,,,,,Polyuria,
http://purl.jp/bio/11/csso/CSSO_000109,Dyspnea,Breathless|Breathlessness|Dyspnoea|ŒÔ_ŒüŒİ¡İ£|Shortness of breath|Difficulity breathing,A difficulty in breathing or shortness of breath.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000005,Breathless|Breathlessness|Dyspnoea|ŒÔ_ŒüŒİ¡İ£|Shortness of breath|Difficulity breathing,,A difficulty in breathing or shortness of breath.,CSSO_000109,,,,,Dyspnea,
http://purl.jp/bio/11/csso/CSSO_000081,Induration of breast,Mastoscirrhus|Š__¾öÀÁÂµ|Breast hardness,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000048,Mastoscirrhus|Š__¾öÀÁÂµ|Breast hardness,,,CSSO_000081,,,,,Induration of breast,
http://purl.jp/bio/11/csso/CSSO_000174,Night sweats,Œø¾±Ñ|Night sweating,The occurrence of excessive sweating during sleep. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000101,Œø¾±Ñ|Night sweating,,The occurrence of excessive sweating during sleep. ,CSSO_000174,,,,,Night sweats,
http://purl.jp/bio/11/csso/CSSO_000293,Redness gum,¾_øâäª¼µ_|Gum redness,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000034,¾_øâäª¼µ_|Gum redness,,,CSSO_000293,,,,,Redness gum,
